2024-07-17 16:43:13,228 INFO  Logger.cs: 70 - 
2024-07-18 10:23:13,845 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-18 10:23:13,846 INFO  LinkNode.cs: 35 - Building node Link1
2024-07-18 10:23:13,846 INFO  LinkNode.cs: 35 - Building node Link2
2024-07-18 10:23:13,847 INFO  LinkNode.cs: 35 - Building node Link3
2024-07-18 10:23:13,847 INFO  LinkNode.cs: 35 - Building node Link4
2024-07-18 10:23:13,847 INFO  LinkNode.cs: 35 - Building node Link5
2024-07-18 10:23:13,848 INFO  LinkNode.cs: 35 - Building node Link6
2024-07-18 10:23:13,848 INFO  LinkNode.cs: 35 - Building node Link7
2024-07-18 10:23:13,848 INFO  LinkNode.cs: 35 - Building node Link8
2024-07-18 10:23:13,849 INFO  LinkNode.cs: 35 - Building node Link9
2024-07-18 10:23:13,849 INFO  LinkNode.cs: 35 - Building node Link10
2024-07-18 10:23:13,849 INFO  LinkNode.cs: 35 - Building node Link11
2024-07-18 10:23:13,850 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:13,850 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kb?c- L N - 1 @ Z B _ H A N D - L             ?   
2024-07-18 10:23:13,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手掌-LN.SLDPRT
2024-07-18 10:23:13,851 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-18 10:23:13,852 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:13,852 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????bc??M?- 1 @ Z B _ H A N D - L / ?bc,{	Nc??- 1 @ ?bc??M?            )      
2024-07-18 10:23:13,852 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\拇指第三指节.SLDPRT
2024-07-18 10:23:13,853 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-07-18 10:23:13,853 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:13,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????bc??M?- 1 @ Z B _ H A N D - L / ?bc,{?Nc??- 3 @ ?bc??M?            )      
2024-07-18 10:23:13,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\拇指第二指节.SLDPRT
2024-07-18 10:23:13,855 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-07-18 10:23:13,855 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:13,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????bc??M?- 1 @ Z B _ H A N D - L / ?bc,{ Nc??- 1 @ ?bc??M?            )      
2024-07-18 10:23:13,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\拇指第一指节.SLDPRT
2024-07-18 10:23:13,857 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-07-18 10:23:13,858 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:13,858 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 1 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?                  
2024-07-18 10:23:13,859 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-18 10:23:13,863 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2024-07-18 10:23:13,863 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:13,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 1 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?                  
2024-07-18 10:23:14,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-18 10:23:14,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 1 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?                  
2024-07-18 10:23:14,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-18 10:23:14,008 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link5
2024-07-18 10:23:14,009 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:14,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 2 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?                  
2024-07-18 10:23:14,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-18 10:23:14,010 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2024-07-18 10:23:14,010 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link7 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:14,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 2 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?                  
2024-07-18 10:23:14,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-18 10:23:14,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 2 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?                  
2024-07-18 10:23:14,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-18 10:23:14,012 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link7
2024-07-18 10:23:14,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link8 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:14,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 3 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?                   
2024-07-18 10:23:14,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-18 10:23:14,014 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link8
2024-07-18 10:23:14,014 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link9 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:14,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 3 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?                   
2024-07-18 10:23:14,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-18 10:23:14,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 3 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?                   
2024-07-18 10:23:14,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-18 10:23:14,016 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link9
2024-07-18 10:23:14,017 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link10 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:14,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 4 @ Z B _ H A N D - L / Kbc,{	Nc??0 - 1 @ Kbc??M?            "      
2024-07-18 10:23:14,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第三指节0.SLDPRT
2024-07-18 10:23:14,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link10
2024-07-18 10:23:14,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link11 from F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\ZB_HAND-L.SLDASM
2024-07-18 10:23:14,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 4 @ Z B _ H A N D - L / Kbc,{?Nc??0 - 1 @ Kbc??M?            "      
2024-07-18 10:23:14,019 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第二指节0.SLDPRT
2024-07-18 10:23:14,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Kbc??M?- 4 @ Z B _ H A N D - L / Kbc,{ Nc??- 1 @ Kbc??M?            "      
2024-07-18 10:23:14,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\08.中兵灵巧手URDF文档\ZB-URDF资料\ZB_HAND-L.SLDASM\3D图档-L\手指第一指节.SLDPRT
2024-07-18 10:23:14,020 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link11
2024-07-18 10:23:14,049 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-18 10:23:21,613 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 10:23:35,736 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 10:23:59,882 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-07-18 10:23:59,936 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 10:25:38,830 INFO  SwAddin.cs: 294 - Assembly export called for file ZB_HAND-L.SLDASM
2024-07-18 10:25:38,831 INFO  SwAddin.cs: 299 - Save is required
2024-07-18 10:25:38,831 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-18 10:25:40,086 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-18 10:25:40,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-18 10:25:40,087 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ZB_HAND-L.SLDASM
2024-07-18 10:25:40,088 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-18 10:25:40,088 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 10:25:40,088 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 10:25:40,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-18 10:25:40,089 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 10:25:40,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-18 10:25:40,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-18 10:25:40,091 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 10:25:40,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-18 10:25:40,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-18 10:25:40,092 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 10:25:40,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-18 10:25:40,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-18 10:25:40,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 10:25:40,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-18 10:25:40,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-18 10:25:40,095 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 10:25:40,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-18 10:25:40,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-18 10:25:40,097 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 10:25:40,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-18 10:25:40,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-18 10:25:40,098 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ZB_HAND-L.SLDASM
2024-07-18 10:25:40,099 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-18 10:25:40,099 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 10:25:40,100 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 10:25:40,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-18 10:25:40,101 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 10:25:40,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-18 10:25:40,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-18 10:25:40,102 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 10:25:40,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-18 10:25:40,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-18 10:25:40,103 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 10:25:40,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-18 10:25:40,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-18 10:25:40,105 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 10:25:40,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-18 10:25:40,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-18 10:25:40,106 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 10:25:40,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-18 10:25:40,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-18 10:25:40,108 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 10:25:40,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-18 10:25:40,699 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-18 10:25:40,702 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
